Plot,Yplant,Subplot,Line,Tree
34,1998,1,7,13
34,1998,1,7,12
34,1998,1,7,14
34,1998,1,6,12
34,1998,1,6,13
34,1998,1,6,14
34,1998,1,8,12
34,1998,1,8,13
34,1998,1,8,14
34,1998,2,5,13
34,1998,2,5,12
34,1998,2,5,14
34,1998,2,4,12
34,1998,2,4,13
34,1998,2,4,14
34,1998,2,6,12
34,1998,2,6,13
34,1998,2,6,14
34,1998,3,12,13
34,1998,3,12,12
34,1998,3,12,14
34,1998,3,11,12
34,1998,3,11,13
34,1998,3,11,14
34,1998,3,13,12
34,1998,3,13,13
34,1998,3,13,14
34,1998,4,15,3
34,1998,4,15,2
34,1998,4,15,4
34,1998,4,14,2
34,1998,4,14,3
34,1998,4,14,4
34,1998,4,16,2
34,1998,4,16,3
34,1998,4,16,4
34,1998,5,20,16
34,1998,5,20,15
34,1998,5,20,17
34,1998,5,19,15
34,1998,5,19,16
34,1998,5,19,17
34,1998,5,21,15
34,1998,5,21,16
34,1998,5,21,17
34,1998,6,13,18
34,1998,6,13,17
34,1998,6,13,19
34,1998,6,12,17
34,1998,6,12,18
34,1998,6,12,19
34,1998,6,14,17
34,1998,6,14,18
34,1998,6,14,19
50,2002,1,34,10
50,2002,1,34,9
50,2002,1,34,11
50,2002,1,33,9
50,2002,1,33,10
50,2002,1,33,11
50,2002,1,35,9
50,2002,1,35,10
50,2002,1,35,11
50,2002,2,31,11
50,2002,2,31,10
50,2002,2,31,12
50,2002,2,30,10
50,2002,2,30,11
50,2002,2,30,12
50,2002,2,32,10
50,2002,2,32,11
50,2002,2,32,12
50,2002,3,37,14
50,2002,3,37,13
50,2002,3,37,15
50,2002,3,36,13
50,2002,3,36,14
50,2002,3,36,15
50,2002,3,38,13
50,2002,3,38,14
50,2002,3,38,15
50,2002,4,33,7
50,2002,4,33,6
50,2002,4,33,8
50,2002,4,32,6
50,2002,4,32,7
50,2002,4,32,8
50,2002,4,34,6
50,2002,4,34,7
50,2002,4,34,8
50,2002,5,28,8
50,2002,5,28,7
50,2002,5,28,9
50,2002,5,27,7
50,2002,5,27,8
50,2002,5,27,9
50,2002,5,29,7
50,2002,5,29,8
50,2002,5,29,9
50,2002,6,26,6
50,2002,6,26,5
50,2002,6,26,7
50,2002,6,25,5
50,2002,6,25,6
50,2002,6,25,7
50,2002,6,27,5
50,2002,6,27,6
50,2002,6,27,7
52,1997,1,22,20
52,1997,1,22,19
52,1997,1,22,21
52,1997,1,21,19
52,1997,1,21,20
52,1997,1,21,21
52,1997,1,23,19
52,1997,1,23,20
52,1997,1,23,21
52,1997,2,31,18
52,1997,2,31,17
52,1997,2,31,19
52,1997,2,30,17
52,1997,2,30,18
52,1997,2,30,19
52,1997,2,32,17
52,1997,2,32,18
52,1997,2,32,19
52,1997,3,31,13
52,1997,3,31,12
52,1997,3,31,14
52,1997,3,30,12
52,1997,3,30,13
52,1997,3,30,14
52,1997,3,32,12
52,1997,3,32,13
52,1997,3,32,14
52,1997,4,37,6
52,1997,4,37,5
52,1997,4,37,7
52,1997,4,36,5
52,1997,4,36,6
52,1997,4,36,7
52,1997,4,38,5
52,1997,4,38,6
52,1997,4,38,7
52,1997,5,38,11
52,1997,5,38,10
52,1997,5,38,12
52,1997,5,37,10
52,1997,5,37,11
52,1997,5,37,12
52,1997,5,39,10
52,1997,5,39,11
52,1997,5,39,12
52,1997,6,43,6
52,1997,6,43,5
52,1997,6,43,7
52,1997,6,42,5
52,1997,6,42,6
52,1997,6,42,7
52,1997,6,44,5
52,1997,6,44,6
52,1997,6,44,7
81,2002,1,49,17
81,2002,1,49,16
81,2002,1,49,18
81,2002,1,48,16
81,2002,1,48,17
81,2002,1,48,18
81,2002,1,50,16
81,2002,1,50,17
81,2002,1,50,18
81,2002,2,45,12
81,2002,2,45,11
81,2002,2,45,13
81,2002,2,44,11
81,2002,2,44,12
81,2002,2,44,13
81,2002,2,46,11
81,2002,2,46,12
81,2002,2,46,13
81,2002,3,44,16
81,2002,3,44,15
81,2002,3,44,17
81,2002,3,43,15
81,2002,3,43,16
81,2002,3,43,17
81,2002,3,45,15
81,2002,3,45,16
81,2002,3,45,17
81,2002,4,42,12
81,2002,4,42,11
81,2002,4,42,13
81,2002,4,41,11
81,2002,4,41,12
81,2002,4,41,13
81,2002,4,43,11
81,2002,4,43,12
81,2002,4,43,13
81,2002,5,40,12
81,2002,5,40,11
81,2002,5,40,13
81,2002,5,39,11
81,2002,5,39,12
81,2002,5,39,13
81,2002,5,41,11
81,2002,5,41,12
81,2002,5,41,13
81,2002,6,35,5
81,2002,6,35,4
81,2002,6,35,6
81,2002,6,34,4
81,2002,6,34,5
81,2002,6,34,6
81,2002,6,36,4
81,2002,6,36,5
81,2002,6,36,6
83,1997,1,41,18
83,1997,1,41,17
83,1997,1,41,19
83,1997,1,40,17
83,1997,1,40,18
83,1997,1,40,19
83,1997,1,42,17
83,1997,1,42,18
83,1997,1,42,19
83,1997,2,47,17
83,1997,2,47,16
83,1997,2,47,18
83,1997,2,46,16
83,1997,2,46,17
83,1997,2,46,18
83,1997,2,48,16
83,1997,2,48,17
83,1997,2,48,18
83,1997,3,49,13
83,1997,3,49,12
83,1997,3,49,14
83,1997,3,48,12
83,1997,3,48,13
83,1997,3,48,14
83,1997,3,50,12
83,1997,3,50,13
83,1997,3,50,14
83,1997,4,56,4
83,1997,4,56,3
83,1997,4,56,5
83,1997,4,55,3
83,1997,4,55,4
83,1997,4,55,5
83,1997,4,57,3
83,1997,4,57,4
83,1997,4,57,5
83,1997,5,56,9
83,1997,5,56,8
83,1997,5,56,10
83,1997,5,55,8
83,1997,5,55,9
83,1997,5,55,10
83,1997,5,57,8
83,1997,5,57,9
83,1997,5,57,10
83,1997,6,58,9
83,1997,6,58,8
83,1997,6,58,10
83,1997,6,57,8
83,1997,6,57,9
83,1997,6,57,10
83,1997,6,59,8
83,1997,6,59,9
83,1997,6,59,10
95,2005,1,13,11
95,2005,1,13,10
95,2005,1,13,12
95,2005,1,12,10
95,2005,1,12,11
95,2005,1,12,12
95,2005,1,14,10
95,2005,1,14,11
95,2005,1,14,12
95,2005,2,12,9
95,2005,2,12,8
95,2005,2,12,10
95,2005,2,11,8
95,2005,2,11,9
95,2005,2,11,10
95,2005,2,13,8
95,2005,2,13,9
95,2005,2,13,10
95,2005,3,8,7
95,2005,3,8,6
95,2005,3,8,8
95,2005,3,7,6
95,2005,3,7,7
95,2005,3,7,8
95,2005,3,9,6
95,2005,3,9,7
95,2005,3,9,8
95,2005,4,5,5
95,2005,4,5,4
95,2005,4,5,6
95,2005,4,4,4
95,2005,4,4,5
95,2005,4,4,6
95,2005,4,6,4
95,2005,4,6,5
95,2005,4,6,6
95,2005,5,17,17
95,2005,5,17,16
95,2005,5,17,18
95,2005,5,16,16
95,2005,5,16,17
95,2005,5,16,18
95,2005,5,18,16
95,2005,5,18,17
95,2005,5,18,18
95,2005,6,27,22
95,2005,6,27,21
95,2005,6,27,23
95,2005,6,26,21
95,2005,6,26,22
95,2005,6,26,23
95,2005,6,28,21
95,2005,6,28,22
95,2005,6,28,23
