field,row,tree,yplant,year,month,nb_bunch,nb_fr,nb_abfr,
081,47,2,2002,2022,2,2,22,,
081,47,3,2002,2022,2,0,0,,
081,47,4,2002,2022,2,1,2,,
081,47,5,2002,2022,2,2,21,,
081,47,6,2002,2022,2,2,14,,
081,47,7,2002,2022,2,2,11,,
081,47,8,2002,2022,2,2,29,,
081,47,10,2002,2022,2,1,2,,
081,47,11,2002,2022,2,1,4,,
081,47,12,2002,2022,2,1,3,,
081,47,13,2002,2022,2,0,0,,
081,47,20,2002,2022,2,2,10,,
081,47,21,2002,2022,2,2,18,,
081,47,22,2002,2022,2,1,4,,
081,47,23,2002,2022,2,1,3,,
081,47,24,2002,2022,2,2,21,,
081,47,9,2002,2022,2,2,14,,
081,47,25,2002,2022,2,2,22,,
081,48,2,2002,2022,2,0,0,,
081,48,3,2002,2022,2,1,7,,
081,48,4,2002,2022,2,0,0,,
081,48,6,2002,2022,2,2,11,,
081,48,7,2002,2022,2,2,10,,
081,48,8,2002,2022,2,2,20,,
081,48,10,2002,2022,2,1,5,,
081,48,11,2002,2022,2,0,0,,
081,48,12,2002,2022,2,0,0,,
081,48,18,2002,2022,2,2,25,,Sent_later
081,48,19,2002,2022,2,1,5,,
081,48,20,2002,2022,2,1,3,,
081,48,21,2002,2022,2,1,6,,
081,48,22,2002,2022,2,1,3,,
081,48,24,2002,2022,2,1,5,,
081,48,25,2002,2022,2,2,23,,
081,49,1,2002,2022,2,1,8,,
081,49,2,2002,2022,2,1,2,,
081,49,3,2002,2022,2,0,0,,
081,49,4,2002,2022,2,1,5,,
081,49,5,2002,2022,2,2,12,,
081,49,6,2002,2022,2,2,10,,
081,49,7,2002,2022,2,1,5,,
081,49,9,2002,2022,2,1,7,,
081,49,11,2002,2022,2,0,0,,
081,49,12,2002,2022,2,1,5,,
081,49,13,2002,2022,2,2,12,,
081,49,14,2002,2022,2,1,4,,
081,49,15,2002,2022,2,1,10,,
081,49,16,2002,2022,2,2,20,,
081,49,17,2002,2022,2,2,10,,
081,49,18,2002,2022,2,2,18,,
081,49,19,2002,2022,2,2,23,,
081,49,20,2002,2022,2,1,5,,
081,49,21,2002,2022,2,1,7,,
081,49,22,2002,2022,2,2,18,,
081,49,23,2002,2022,2,2,15,,
081,49,24,2002,2022,2,2,10,,
081,49,25,2002,2022,2,1,3,,
081,50,1,2002,2022,2,2,22,,
081,50,2,2002,2022,2,2,26,,
081,50,3,2002,2022,2,1,5,,
081,50,4,2002,2022,2,1,4,,
081,50,5,2002,2022,2,1,5,,
081,50,6,2002,2022,2,0,0,,
081,50,7,2002,2022,2,2,11,,
081,50,8,2002,2022,2,2,11,,
081,50,9,2002,2022,2,0,0,,
081,50,10,2002,2022,2,0,0,,
081,50,11,2002,2022,2,0,0,,
081,50,12,2002,2022,2,0,0,,
081,50,13,2002,2022,2,2,20,,
081,50,14,2002,2022,2,2,14,,
081,50,15,2002,2022,2,0,0,,
081,50,16,2002,2022,2,0,0,,
081,50,17,2002,2022,2,2,14,,
081,50,18,2002,2022,2,1,8,,
081,50,19,2002,2022,2,3,36,,
081,50,20,2002,2022,2,1,2,,
081,50,21,2002,2022,2,0,0,,
081,50,22,2002,2022,2,0,0,,
081,50,23,2002,2022,2,1,7,,
081,50,24,2002,2022,2,2,16,,
081,50,25,2002,2022,2,0,0,,
081,51,1,2002,2022,2,2,18,,
081,51,2,2002,2022,2,0,0,,
081,51,3,2002,2022,2,2,10,,
081,51,4,2002,2022,2,1,9,,
081,51,5,2002,2022,2,2,10,,
081,51,6,2002,2022,2,0,0,,
081,51,7,2002,2022,2,1,5,,
081,51,8,2002,2022,2,1,2,,
081,51,9,2002,2022,2,2,20,,
081,51,10,2002,2022,2,0,0,,
081,51,11,2002,2022,2,2,10,,
081,51,12,2002,2022,2,0,0,,
081,51,13,2002,2022,2,1,2,,
081,51,14,2002,2022,2,2,10,,
081,51,15,2002,2022,2,2,15,,
081,51,16,2002,2022,2,2,17,,
081,51,17,2002,2022,2,2,16,,
081,51,18,2002,2022,2,2,25,,
081,51,19,2002,2022,2,1,7,,
081,51,20,2002,2022,2,2,10,,
081,51,21,2002,2022,2,2,24,,
081,51,22,2002,2022,2,2,16,,
081,51,23,2002,2022,2,1,9,,
081,51,24,2002,2022,2,2,23,,
081,51,25,2002,2022,2,2,13,,
081,52,1,2002,2022,2,2,12,,
081,52,2,2002,2022,2,1,5,,
081,52,3,2002,2022,2,2,20,,
081,52,4,2002,2022,2,2,20,,
081,52,5,2002,2022,2,2,22,,
081,52,6,2002,2022,2,0,0,,
081,52,7,2002,2022,2,2,15,,
081,52,10,2002,2022,2,0,0,,
081,52,11,2002,2022,2,3,34,,
081,52,12,2002,2022,2,1,8,,
081,52,13,2002,2022,2,1,7,,
081,52,14,2002,2022,2,2,12,,
081,52,15,2002,2022,2,0,0,,
081,52,16,2002,2022,2,1,3,,
081,52,17,2002,2022,2,2,21,,
081,52,18,2002,2022,2,1,8,,
081,52,19,2002,2022,2,0,0,,
081,52,20,2002,2022,2,0,0,,
081,52,21,2002,2022,2,2,11,,
081,52,22,2002,2022,2,2,16,,
081,52,24,2002,2022,2,2,21,,
081,53,8,2002,2022,2,2,15,,
081,53,10,2002,2022,2,1,8,,
081,53,11,2002,2022,2,1,9,,
081,53,12,2002,2022,2,4,66,,
081,53,13,2002,2022,2,4,53,,
081,53,14,2002,2022,2,2,15,,
081,53,15,2002,2022,2,0,0,,
081,53,16,2002,2022,2,0,0,,
081,53,17,2002,2022,2,2,23,,
081,53,18,2002,2022,2,1,4,,
081,53,19,2002,2022,2,0,0,,
081,53,20,2002,2022,2,2,16,,
081,53,21,2002,2022,2,1,4,,
081,53,22,2002,2022,2,0,0,,
081,53,23,2002,2022,2,1,3,,
081,53,24,2002,2022,2,2,28,,
081,53,25,2002,2022,2,2,26,,
081,54,7,2002,2022,2,2,20,,
081,54,8,2002,2022,2,0,0,,
081,54,9,2002,2022,2,1,1,,
081,54,10,2002,2022,2,0,0,,
081,54,11,2002,2022,2,2,27,,
081,54,12,2002,2022,2,0,0,,
081,54,13,2002,2022,2,1,9,,
081,54,14,2002,2022,2,0,0,,
081,54,15,2002,2022,2,0,0,,
081,54,16,2002,2022,2,2,10,,
081,54,17,2002,2022,2,2,18,,
081,54,18,2002,2022,2,2,10,,
081,54,19,2002,2022,2,1,4,,
081,54,20,2002,2022,2,2,22,,
081,54,21,2002,2022,2,2,15,,
081,54,22,2002,2022,2,2,25,,
081,54,25,2002,2022,2,2,13,,
081,55,8,2002,2022,2,0,0,,
081,55,9,2002,2022,2,2,10,,
081,55,10,2002,2022,2,2,15,,
081,55,11,2002,2022,2,1,3,,
081,55,12,2002,2022,2,3,30,,
081,55,13,2002,2022,2,2,14,,
081,55,14,2002,2022,2,2,24,,
081,55,15,2002,2022,2,2,15,,
081,55,16,2002,2022,2,1,8,,
081,55,17,2002,2022,2,2,13,,
081,55,18,2002,2022,2,0,0,,
081,55,19,2002,2022,2,2,16,,
081,55,20,2002,2022,2,1,3,,
081,55,21,2002,2022,2,1,2,,
081,55,22,2002,2022,2,2,23,,
081,55,23,2002,2022,2,1,8,,
081,55,24,2002,2022,2,2,15,,
081,55,25,2002,2022,2,4,56,,
081,56,7,2002,2022,2,0,0,,
081,56,8,2002,2022,2,2,12,,
081,56,9,2002,2022,2,3,31,,
081,56,10,2002,2022,2,2,12,,
081,56,11,2002,2022,2,3,30,,
081,56,12,2002,2022,2,2,26,,
081,56,13,2002,2022,2,2,14,,
081,56,14,2002,2022,2,2,20,,
081,56,15,2002,2022,2,1,8,,
081,56,16,2002,2022,2,2,15,,
081,56,17,2002,2022,2,1,5,,
081,56,18,2002,2022,2,2,17,,
081,56,19,2002,2022,2,2,19,,
081,56,20,2002,2022,2,0,0,,
081,56,21,2002,2022,2,2,18,,
081,56,22,2002,2022,2,1,8,,
081,56,23,2002,2022,2,3,29,,
081,57,2,2002,2022,2,2,10,,
081,57,3,2002,2022,2,0,0,,
081,57,4,2002,2022,2,1,4,,
081,57,5,2002,2022,2,2,21,,
081,57,6,2002,2022,2,2,18,,
081,57,7,2002,2022,2,4,44,,
081,57,8,2002,2022,2,4,40,,
081,57,9,2002,2022,2,2,19,,
081,57,10,2002,2022,2,0,0,,
081,57,11,2002,2022,2,3,30,,
081,57,13,2002,2022,2,2,26,,
081,57,14,2002,2022,2,2,16,,
081,57,15,2002,2022,2,2,25,,
081,57,16,2002,2022,2,1,6,,
081,57,18,2002,2022,2,0,0,,
081,57,19,2002,2022,2,2,28,,
081,57,20,2002,2022,2,0,0,,
081,57,21,2002,2022,2,1,9,,
081,57,22,2002,2022,2,2,11,,
081,57,23,2002,2022,2,2,25,,
081,57,24,2002,2022,2,2,20,,
081,57,25,2002,2022,2,0,0,,
081,20,2,2002,2022,6,2,20,,
081,20,3,2002,2022,6,0,0,,
081,20,4,2002,2022,6,0,0,,
081,20,5,2002,2022,6,0,0,,
081,20,6,2002,2022,6,0,0,,
081,20,7,2002,2022,6,1,2,,
081,20,8,2002,2022,6,2,20,,
081,20,10,2002,2022,6,0,0,,
081,20,11,2002,2022,6,0,0,,
081,20,12,2002,2022,6,0,0,,
081,20,13,2002,2022,6,1,10,,
081,20,14,2002,2022,6,0,0,,
081,20,16,2002,2022,6,0,0,,
081,20,17,2002,2022,6,0,0,,
081,20,18,2002,2022,6,0,0,,
081,20,19,2002,2022,6,0,0,,
081,20,21,2002,2022,6,0,0,,
081,20,22,2002,2022,6,1,10,,
081,21,1,2002,2022,6,1,10,,
081,21,2,2002,2022,6,1,4,,
081,21,4,2002,2022,6,0,0,,
081,21,6,2002,2022,6,1,4,,
081,21,7,2002,2022,6,0,0,,
081,21,8,2002,2022,6,2,16,,
081,21,9,2002,2022,6,2,20,,
081,21,10,2002,2022,6,0,0,,
081,21,12,2002,2022,6,1,5,,
081,21,13,2002,2022,6,0,0,,
081,21,14,2002,2022,6,0,0,,
081,21,15,2002,2022,6,0,0,,
081,21,16,2002,2022,6,2,32,,
081,21,17,2002,2022,6,1,2,,
081,21,18,2002,2022,6,1,6,,
081,21,19,2002,2022,6,0,0,,
081,21,20,2002,2022,6,1,4,,
081,21,21,2002,2022,6,0,0,,
081,21,22,2002,2022,6,1,17,,
081,21,24,2002,2022,6,2,24,,
081,21,25,2002,2022,6,3,33,,
081,22,1,2002,2022,6,1,8,,
081,22,2,2002,2022,6,1,10,,
081,22,3,2002,2022,6,0,0,,
081,22,4,2002,2022,6,0,0,,
081,22,5,2002,2022,6,0,0,,
081,22,8,2002,2022,6,0,0,,
081,22,9,2002,2022,6,1,1,,
081,22,10,2002,2022,6,0,0,,
081,22,11,2002,2022,6,0,0,,
081,22,13,2002,2022,6,0,0,,
081,22,14,2002,2022,6,0,0,,
081,22,15,2002,2022,6,0,0,,
081,22,16,2002,2022,6,0,0,,
081,22,17,2002,2022,6,1,11,,
081,22,18,2002,2022,6,1,7,,
081,22,19,2002,2022,6,0,0,,
081,22,22,2002,2022,6,0,0,,
081,22,23,2002,2022,6,0,0,,
081,22,24,2002,2022,6,2,37,,
081,22,25,2002,2022,6,1,14,,
081,23,1,2002,2022,6,0,0,,
081,23,2,2002,2022,6,0,0,,
081,23,3,2002,2022,6,2,18,,
081,23,4,2002,2022,6,0,0,,
081,23,5,2002,2022,6,0,0,,
081,23,7,2002,2022,6,0,0,,
081,23,9,2002,2022,6,1,2,,
081,23,10,2002,2022,6,0,0,,
081,23,11,2002,2022,6,0,0,,
081,23,12,2002,2022,6,0,0,,
081,23,13,2002,2022,6,0,0,,
081,23,14,2002,2022,6,0,0,,
081,23,15,2002,2022,6,0,0,,
081,23,16,2002,2022,6,0,0,,
081,23,17,2002,2022,6,0,0,,
081,23,18,2002,2022,6,0,0,,
081,23,19,2002,2022,6,0,0,,
081,23,20,2002,2022,6,2,21,,
081,23,21,2002,2022,6,0,0,,
081,23,23,2002,2022,6,2,14,,
081,23,24,2002,2022,6,0,0,,
081,23,25,2002,2022,6,2,24,,
081,24,1,2002,2022,6,0,0,,
081,24,2,2002,2022,6,1,10,,
081,24,3,2002,2022,6,0,0,,
081,24,4,2002,2022,6,1,11,,
081,24,5,2002,2022,6,0,0,,
081,24,6,2002,2022,6,0,0,,
081,24,7,2002,2022,6,0,0,,
081,24,8,2002,2022,6,1,7,,
081,24,9,2002,2022,6,0,0,,
081,24,10,2002,2022,6,0,0,,
081,24,11,2002,2022,6,0,0,,
081,24,12,2002,2022,6,0,0,,
081,24,13,2002,2022,6,1,7,,
081,24,14,2002,2022,6,0,0,,
081,24,15,2002,2022,6,1,1,,
081,24,16,2002,2022,6,1,11,,
081,24,17,2002,2022,6,1,3,,
081,24,18,2002,2022,6,1,1,,
081,24,19,2002,2022,6,1,4,,
081,24,20,2002,2022,6,0,0,,
081,24,21,2002,2022,6,0,0,,
081,24,22,2002,2022,6,1,5,,
081,24,24,2002,2022,6,1,6,,
081,24,25,2002,2022,6,2,25,,
081,25,1,2002,2022,6,1,2,,
081,25,3,2002,2022,6,1,9,,
081,25,4,2002,2022,6,0,0,,
081,25,5,2002,2022,6,0,0,,
081,25,7,2002,2022,6,0,0,,
081,25,9,2002,2022,6,2,16,,
081,25,10,2002,2022,6,0,0,,
081,25,11,2002,2022,6,1,4,,
081,25,12,2002,2022,6,0,0,,
081,25,13,2002,2022,6,1,11,,
081,25,14,2002,2022,6,1,9,,
081,25,15,2002,2022,6,1,2,,
081,25,16,2002,2022,6,2,18,,
081,25,17,2002,2022,6,1,14,,
081,25,18,2002,2022,6,0,0,,
081,25,19,2002,2022,6,0,0,,
081,25,20,2002,2022,6,0,0,,
081,25,21,2002,2022,6,1,14,,
081,25,23,2002,2022,6,0,0,,
081,25,24,2002,2022,6,2,22,,
081,25,25,2002,2022,6,2,29,,
081,26,3,2002,2022,6,1,12,,
081,26,5,2002,2022,6,0,0,,
081,26,6,2002,2022,6,1,7,,
081,26,7,2002,2022,6,1,10,,
081,26,8,2002,2022,6,1,12,,
081,26,9,2002,2022,6,0,0,,
081,26,11,2002,2022,6,2,15,,
081,26,12,2002,2022,6,0,0,,
081,26,13,2002,2022,6,0,0,,
081,26,14,2002,2022,6,1,7,,
081,26,15,2002,2022,6,1,5,,
081,26,16,2002,2022,6,2,14,,
081,26,19,2002,2022,6,1,9,,
081,26,20,2002,2022,6,1,5,,
081,26,21,2002,2022,6,1,1,,
081,26,22,2002,2022,6,1,6,,
081,26,23,2002,2022,6,1,3,,
081,26,24,2002,2022,6,1,2,,
081,26,25,2002,2022,6,1,9,,
081,27,1,2002,2022,6,1,12,,
081,27,2,2002,2022,6,1,5,,
081,27,3,2002,2022,6,1,10,,
081,27,4,2002,2022,6,2,13,,
081,27,5,2002,2022,6,0,0,,
081,27,6,2002,2022,6,2,16,,
081,27,7,2002,2022,6,0,0,,
081,27,8,2002,2022,6,1,1,,
081,27,10,2002,2022,6,1,1,,
081,27,11,2002,2022,6,3,40,,
081,27,12,2002,2022,6,0,0,,
081,27,13,2002,2022,6,3,42,,
081,27,14,2002,2022,6,0,0,,
081,27,15,2002,2022,6,2,24,,
081,27,19,2002,2022,6,0,0,,
081,27,20,2002,2022,6,1,2,,
081,27,21,2002,2022,6,1,1,,
081,27,22,2002,2022,6,1,13,,
081,27,23,2002,2022,6,0,0,,
081,27,24,2002,2022,6,1,2,,
081,27,25,2002,2022,6,1,3,,
081,28,1,2002,2022,6,0,0,,
081,28,3,2002,2022,6,1,14,,
081,28,4,2002,2022,6,1,3,,
081,28,5,2002,2022,6,0,0,,
081,28,6,2002,2022,6,0,0,,
081,28,7,2002,2022,6,0,0,,
081,28,8,2002,2022,6,1,12,,
081,28,9,2002,2022,6,1,10,,
081,28,10,2002,2022,6,2,20,,
081,28,11,2002,2022,6,0,0,,
081,28,12,2002,2022,6,0,0,,
081,28,13,2002,2022,6,2,21,,
081,28,14,2002,2022,6,1,6,,
081,28,15,2002,2022,6,1,14,,
081,28,16,2002,2022,6,0,0,,
081,28,17,2002,2022,6,2,15,,
081,28,18,2002,2022,6,0,0,,
081,28,19,2002,2022,6,0,0,,
081,28,20,2002,2022,6,0,0,,
081,28,21,2002,2022,6,1,5,,
081,28,22,2002,2022,6,2,20,,
081,28,24,2002,2022,6,1,10,,
081,28,25,2002,2022,6,1,7,,
081,29,1,2002,2022,6,0,0,,
081,29,2,2002,2022,6,0,0,,
081,29,3,2002,2022,6,2,18,,
081,29,4,2002,2022,6,2,21,,
081,29,5,2002,2022,6,1,10,,
081,29,6,2002,2022,6,1,2,,
081,29,7,2002,2022,6,0,0,,
081,29,8,2002,2022,6,0,0,,
081,29,9,2002,2022,6,0,0,,
081,29,10,2002,2022,6,0,0,,
081,29,12,2002,2022,6,1,6,,
081,29,13,2002,2022,6,0,0,,
081,29,14,2002,2022,6,2,22,,
081,29,15,2002,2022,6,1,10,,
081,29,16,2002,2022,6,0,0,,
081,29,17,2002,2022,6,0,0,,
081,29,18,2002,2022,6,0,0,,
081,29,19,2002,2022,6,0,0,,
081,29,20,2002,2022,6,0,0,,
081,29,21,2002,2022,6,1,16,,
081,29,22,2002,2022,6,1,12,,
081,29,23,2002,2022,6,2,20,,
081,29,24,2002,2022,6,1,13,,
081,29,25,2002,2022,6,1,2,,
081,30,2,2002,2022,6,0,0,,
081,30,3,2002,2022,6,1,4,,
081,30,4,2002,2022,6,0,0,,
081,30,5,2002,2022,6,1,7,,
081,30,6,2002,2022,6,0,0,,
081,30,7,2002,2022,6,0,0,,
081,30,8,2002,2022,6,0,0,,
081,30,9,2002,2022,6,0,0,,
081,30,12,2002,2022,6,0,0,,
081,30,13,2002,2022,6,1,7,,
081,30,14,2002,2022,6,0,0,,
081,30,15,2002,2022,6,0,0,,
081,30,16,2002,2022,6,0,0,,
081,30,17,2002,2022,6,1,2,,
081,30,18,2002,2022,6,1,6,,
081,30,19,2002,2022,6,0,0,,
081,30,20,2002,2022,6,1,8,,
081,30,21,2002,2022,6,1,6,,
081,30,22,2002,2022,6,1,10,,
081,30,23,2002,2022,6,1,5,,
081,30,24,2002,2022,6,0,0,,
081,30,25,2002,2022,6,2,18,,
081,31,1,2002,2022,6,0,0,,
081,31,2,2002,2022,6,0,0,,
081,31,3,2002,2022,6,0,0,,
081,31,4,2002,2022,6,0,0,,
081,31,6,2002,2022,6,0,0,,
081,31,7,2002,2022,6,0,0,,
081,31,8,2002,2022,6,0,0,,
081,31,9,2002,2022,6,0,0,,
081,31,10,2002,2022,6,0,0,,
081,31,11,2002,2022,6,3,34,,
081,31,12,2002,2022,6,0,0,,
081,31,13,2002,2022,6,1,14,,
081,31,14,2002,2022,6,0,0,,
081,31,15,2002,2022,6,0,0,,
081,31,16,2002,2022,6,0,0,,
081,31,17,2002,2022,6,1,14,,
081,31,18,2002,2022,6,3,32,,
081,31,19,2002,2022,6,0,0,,
081,31,20,2002,2022,6,0,0,,
081,31,21,2002,2022,6,0,0,,
081,31,22,2002,2022,6,0,0,,
081,31,23,2002,2022,6,0,0,,
081,31,24,2002,2022,6,1,6,,
081,31,25,2002,2022,6,0,0,,
081,32,1,2002,2022,6,1,8,,
081,32,2,2002,2022,6,1,10,,
081,32,3,2002,2022,6,0,0,,
081,32,4,2002,2022,6,0,0,,
081,32,6,2002,2022,6,0,0,,
081,32,7,2002,2022,6,1,1,,
081,32,8,2002,2022,6,1,8,,
081,32,9,2002,2022,6,0,0,,
081,32,10,2002,2022,6,0,0,,
081,32,11,2002,2022,6,0,0,,
081,32,12,2002,2022,6,0,0,,
081,32,13,2002,2022,6,0,0,,
081,32,14,2002,2022,6,0,0,,
081,32,15,2002,2022,6,0,0,,
081,32,17,2002,2022,6,2,16,,
081,32,18,2002,2022,6,0,0,,
081,32,19,2002,2022,6,2,22,,
081,32,20,2002,2022,6,0,0,,
081,32,21,2002,2022,6,0,0,,
081,32,22,2002,2022,6,0,0,,
081,32,23,2002,2022,6,1,1,,
081,32,24,2002,2022,6,1,6,,
081,32,25,2002,2022,6,0,0,,
081,33,1,2002,2022,6,3,40,,
081,33,2,2002,2022,6,3,42,,
081,33,3,2002,2022,6,1,6,,
081,33,4,2002,2022,6,1,3,,
081,33,5,2002,2022,6,0,0,,
081,33,6,2002,2022,6,0,0,,
081,33,7,2002,2022,6,1,8,,
081,33,8,2002,2022,6,0,0,,
081,33,9,2002,2022,6,0,0,,
081,33,10,2002,2022,6,0,0,,
081,33,11,2002,2022,6,2,17,,
081,33,12,2002,2022,6,2,25,,
081,33,13,2002,2022,6,0,0,,
081,33,14,2002,2022,6,1,3,,
081,33,16,2002,2022,6,2,30,,
081,33,17,2002,2022,6,2,16,,
081,33,18,2002,2022,6,0,0,,
081,33,19,2002,2022,6,0,0,,
081,33,20,2002,2022,6,0,0,,
081,33,21,2002,2022,6,1,3,,
081,33,22,2002,2022,6,0,0,,
081,33,23,2002,2022,6,0,0,,
081,33,24,2002,2022,6,0,0,,
081,33,25,2002,2022,6,0,0,,
081,34,1,2002,2022,6,3,40,,
081,34,2,2002,2022,6,3,45,,
081,34,3,2002,2022,6,0,0,,
081,34,4,2002,2022,6,1,7,,
081,34,5,2002,2022,6,0,0,,
081,34,6,2002,2022,6,0,0,,
081,34,7,2002,2022,6,0,0,,
081,34,8,2002,2022,6,0,0,,
081,34,9,2002,2022,6,1,8,,
081,34,10,2002,2022,6,0,0,,
081,34,11,2002,2022,6,0,0,,
081,34,13,2002,2022,6,1,12,,
081,34,14,2002,2022,6,1,2,,
081,34,15,2002,2022,6,2,30,,
081,34,16,2002,2022,6,2,30,,
081,34,17,2002,2022,6,3,43,,
081,34,18,2002,2022,6,2,18,,
081,34,19,2002,2022,6,1,8,,
081,34,20,2002,2022,6,0,0,,
081,34,21,2002,2022,6,0,0,,
081,34,22,2002,2022,6,0,0,,
081,34,24,2002,2022,6,1,5,,
081,34,25,2002,2022,6,1,6,,
081,35,2,2002,2022,6,3,47,,
081,35,3,2002,2022,6,2,28,,
081,35,4,2002,2022,6,2,12,,
081,35,5,2002,2022,6,0,0,,
081,35,6,2002,2022,6,0,0,,
081,35,7,2002,2022,6,0,0,,
081,35,8,2002,2022,6,0,0,,
081,35,9,2002,2022,6,1,5,,
081,35,10,2002,2022,6,1,4,,
081,35,12,2002,2022,6,2,30,,
081,35,13,2002,2022,6,1,6,,
081,35,14,2002,2022,6,2,23,,
081,35,15,2002,2022,6,2,25,,
081,35,16,2002,2022,6,1,5,,
081,35,17,2002,2022,6,2,21,,
081,35,18,2002,2022,6,2,30,,
081,35,20,2002,2022,6,1,7,,
081,35,21,2002,2022,6,1,12,,
081,35,22,2002,2022,6,2,10,,
081,35,23,2002,2022,6,1,2,,
081,35,24,2002,2022,6,2,16,,
081,36,2,2002,2022,6,0,0,,
081,36,3,2002,2022,6,1,5,,
081,36,4,2002,2022,6,1,6,,
081,36,5,2002,2022,6,0,0,,
081,36,7,2002,2022,6,0,0,,
081,36,9,2002,2022,6,1,17,,
081,36,10,2002,2022,6,2,26,,
081,36,11,2002,2022,6,0,0,,
081,36,13,2002,2022,6,0,0,,
081,36,14,2002,2022,6,1,8,,
081,36,15,2002,2022,6,2,20,,
081,36,16,2002,2022,6,2,20,,
081,36,17,2002,2022,6,0,0,,
