field,row,tree,yplant,year,month,nb_bunch,nb_fr,nb_abfr,
081,64,19,2002,2022,6,0,0,,
081,64,20,2002,2022,6,0,0,,
081,64,21,2002,2022,6,2,20,,
081,64,22,2002,2022,6,1,13,,
081,64,23,2002,2022,6,1,12,,
081,64,24,2002,2022,6,3,47,,
081,64,25,2002,2022,6,1,14,,
081,64,26,2002,2022,6,0,0,,
081,58,1,2002,2022,9,0,0,,
081,58,2,2002,2022,9,2,23,,
081,58,3,2002,2022,9,1,1,,
081,58,4,2002,2022,9,1,17,,
081,58,5,2002,2022,9,1,13,,
081,58,6,2002,2022,9,0,0,,
081,58,7,2002,2022,9,0,0,,
081,58,9,2002,2022,9,0,0,,
081,58,10,2002,2022,9,1,12,,
081,58,11,2002,2022,9,0,0,,
081,58,12,2002,2022,9,1,2,,
081,58,13,2002,2022,9,0,0,,
081,58,14,2002,2022,9,0,0,,
081,58,16,2002,2022,9,0,0,,
081,58,17,2002,2022,9,0,0,,
081,58,19,2002,2022,9,0,0,,
081,58,20,2002,2022,9,0,0,,
081,58,21,2002,2022,9,1,4,,
081,58,22,2002,2022,9,1,3,,
081,58,23,2002,2022,9,1,7,,
081,58,24,2002,2022,9,0,0,,
081,58,25,2002,2022,9,0,0,,
081,58,26,2002,2022,9,0,0,,
081,59,2,2002,2022,9,1,18,,
081,59,3,2002,2022,9,1,7,,
081,59,5,2002,2022,9,1,9,,
081,59,6,2002,2022,9,1,15,,
081,59,7,2002,2022,9,1,6,,
081,59,8,2002,2022,9,2,29,,
081,59,9,2002,2022,9,1,2,,
081,59,10,2002,2022,9,1,6,,
081,59,11,2002,2022,9,1,3,,
081,59,12,2002,2022,9,1,10,,
081,59,13,2002,2022,9,1,4,,
081,59,14,2002,2022,9,0,0,,
081,59,15,2002,2022,9,2,33,,
081,59,16,2002,2022,9,1,6,,
081,59,17,2002,2022,9,0,0,,
081,59,18,2002,2022,9,2,24,,
081,59,20,2002,2022,9,0,0,,
081,59,21,2002,2022,9,0,0,,
081,59,22,2002,2022,9,0,0,,
081,59,23,2002,2022,9,0,0,,
081,59,24,2002,2022,9,0,0,,
081,59,25,2002,2022,9,0,0,,
081,59,26,2002,2022,9,0,0,,
081,60,1,2002,2022,9,1,8,,
081,60,2,2002,2022,9,1,18,,
081,60,4,2002,2022,9,0,0,,
081,60,5,2002,2022,9,0,0,,
081,60,6,2002,2022,9,1,6,,
081,60,7,2002,2022,9,0,0,,
081,60,8,2002,2022,9,0,0,,
081,60,9,2002,2022,9,0,0,,
081,60,10,2002,2022,9,0,0,,
081,60,11,2002,2022,9,0,0,,
081,60,12,2002,2022,9,1,13,,
081,60,13,2002,2022,9,0,0,,
081,60,14,2002,2022,9,1,7,,
081,60,15,2002,2022,9,0,0,,
081,60,16,2002,2022,9,1,3,,
081,60,17,2002,2022,9,0,0,,
081,60,19,2002,2022,9,0,0,,
081,60,20,2002,2022,9,1,10,,
081,60,21,2002,2022,9,1,6,,
081,60,22,2002,2022,9,0,0,,
081,60,23,2002,2022,9,1,7,,
081,60,24,2002,2022,9,0,0,,
081,60,25,2002,2022,9,0,0,,
081,60,26,2002,2022,9,1,5,,
081,61,1,2002,2022,9,1,5,,
081,61,2,2002,2022,9,1,4,,
081,61,3,2002,2022,9,2,29,,
081,61,4,2002,2022,9,0,0,,
081,61,5,2002,2022,9,1,10,,
081,61,6,2002,2022,9,1,5,,
081,61,7,2002,2022,9,0,0,,
081,61,8,2002,2022,9,2,37,,
081,61,10,2002,2022,9,0,0,,
081,61,11,2002,2022,9,0,0,,
081,61,12,2002,2022,9,0,0,,
081,61,13,2002,2022,9,1,5,,
081,61,14,2002,2022,9,1,10,,
081,61,15,2002,2022,9,2,25,,
081,61,16,2002,2022,9,0,0,,
081,61,17,2002,2022,9,0,0,,
081,61,19,2002,2022,9,2,28,,
081,61,20,2002,2022,9,1,7,,
081,61,21,2002,2022,9,1,14,,
081,61,22,2002,2022,9,0,0,,
081,61,23,2002,2022,9,1,4,,
081,61,24,2002,2022,9,0,0,,
081,61,25,2002,2022,9,1,4,,
081,61,26,2002,2022,9,0,0,,
081,62,1,2002,2022,9,1,8,,
081,62,2,2002,2022,9,0,0,,
081,62,3,2002,2022,9,2,22,,
081,62,4,2002,2022,9,1,4,,
081,62,5,2002,2022,9,1,15,,
081,62,7,2002,2022,9,0,0,,
081,62,8,2002,2022,9,0,0,,
081,62,12,2002,2022,9,1,8,,
081,62,13,2002,2022,9,2,35,,
081,62,14,2002,2022,9,1,2,,
081,62,15,2002,2022,9,0,0,,
081,62,16,2002,2022,9,1,2,,
081,62,17,2002,2022,9,0,0,,
081,62,18,2002,2022,9,1,4,,
081,62,19,2002,2022,9,1,6,,
081,62,20,2002,2022,9,0,0,,
081,62,21,2002,2022,9,0,0,,
081,62,22,2002,2022,9,0,0,,
081,62,23,2002,2022,9,0,0,,
081,62,25,2002,2022,9,1,2,,
081,62,26,2002,2022,9,1,10,,
081,63,1,2002,2022,9,0,0,,
081,63,4,2002,2022,9,0,0,,
081,63,5,2002,2022,9,1,7,,
081,63,6,2002,2022,9,1,6,,
081,63,7,2002,2022,9,0,0,,
081,63,8,2002,2022,9,2,24,,
081,63,9,2002,2022,9,1,7,,
081,63,10,2002,2022,9,2,27,,
081,63,11,2002,2022,9,0,0,,
081,63,12,2002,2022,9,1,7,,
081,63,13,2002,2022,9,1,12,,
081,63,14,2002,2022,9,0,0,,
081,63,15,2002,2022,9,2,20,,
081,63,16,2002,2022,9,1,1,,
081,63,17,2002,2022,9,1,3,,
081,63,18,2002,2022,9,0,0,,
081,63,19,2002,2022,9,2,35,,
081,63,20,2002,2022,9,0,0,,
081,63,21,2002,2022,9,2,20,,
081,63,22,2002,2022,9,1,1,,
081,63,23,2002,2022,9,0,0,,
081,63,24,2002,2022,9,0,0,,
081,63,25,2002,2022,9,1,9,,
081,64,2,2002,2022,9,1,10,,
081,64,3,2002,2022,9,1,8,,
081,64,4,2002,2022,9,1,5,,
081,64,5,2002,2022,9,0,0,,
081,64,6,2002,2022,9,1,1,,
081,64,7,2002,2022,9,1,2,,
081,64,8,2002,2022,9,1,2,,
081,64,10,2002,2022,9,1,17,,
081,64,11,2002,2022,9,2,30,,
081,64,12,2002,2022,9,1,2,,
081,64,13,2002,2022,9,1,3,,
081,64,14,2002,2022,9,1,7,,
081,64,15,2002,2022,9,0,0,,
081,64,16,2002,2022,9,1,5,,
081,64,17,2002,2022,9,0,0,,
081,64,18,2002,2022,9,0,0,,
081,64,19,2002,2022,9,0,0,,
081,64,20,2002,2022,9,2,40,,
081,64,21,2002,2022,9,1,13,,
081,64,22,2002,2022,9,0,0,,
081,64,23,2002,2022,9,0,0,,
081,64,24,2002,2022,9,1,13,,
081,64,25,2002,2022,9,1,13,,
081,64,26,2002,2022,9,0,0,,
081,45,15,2002,2022,10,1,6,,Sent_later
081,45,16,2002,2022,10,1,2,,Sent_later
081,45,17,2002,2022,10,0,0,,Sent_later
081,46,13,2002,2022,10,1,2,,Sent_later
081,48,18,2002,2022,10,2,19,,Sent_later
081,58,1,2002,2022,12,0,0,,
081,58,2,2002,2022,12,1,9,,
081,58,3,2002,2022,12,0,0,,
081,58,4,2002,2022,12,0,0,,
081,58,5,2002,2022,12,3,31,,
081,58,6,2002,2022,12,0,0,,
081,58,7,2002,2022,12,0,0,,
081,58,9,2002,2022,12,0,0,,
081,58,10,2002,2022,12,1,3,,
081,58,11,2002,2022,12,0,0,,
081,58,12,2002,2022,12,0,0,,
081,58,13,2002,2022,12,0,0,,
081,58,14,2002,2022,12,3,27,,
081,58,16,2002,2022,12,0,0,,
081,58,17,2002,2022,12,2,17,,
081,58,19,2002,2022,12,0,0,,
081,58,20,2002,2022,12,0,0,,
081,58,21,2002,2022,12,2,21,,
081,58,22,2002,2022,12,1,12,,
081,58,23,2002,2022,12,2,17,,
081,58,24,2002,2022,12,3,31,,
081,58,25,2002,2022,12,0,0,,
081,58,26,2002,2022,12,0,0,,
081,59,2,2002,2022,12,0,0,,
081,59,3,2002,2022,12,2,17,,
081,59,5,2002,2022,12,0,0,,
081,59,6,2002,2022,12,3,30,,
081,59,7,2002,2022,12,1,13,,
081,59,8,2002,2022,12,1,15,,
081,59,9,2002,2022,12,1,5,,
081,59,10,2002,2022,12,1,2,,
081,59,11,2002,2022,12,3,27,,
081,59,12,2002,2022,12,2,24,,
081,59,13,2002,2022,12,2,16,,
081,59,14,2002,2022,12,0,0,,
081,59,15,2002,2022,12,3,35,,
081,59,16,2002,2022,12,2,18,,
081,59,17,2002,2022,12,3,26,,
081,59,18,2002,2022,12,2,20,,
081,59,20,2002,2022,12,3,25,,
081,59,21,2002,2022,12,0,0,,
081,59,22,2002,2022,12,0,0,,
081,59,23,2002,2022,12,1,5,,
081,59,24,2002,2022,12,0,0,,
081,59,25,2002,2022,12,0,0,,
081,59,26,2002,2022,12,1,3,,
081,60,1,2002,2022,12,0,0,,
081,60,2,2002,2022,12,0,0,,
081,60,4,2002,2022,12,0,0,,
081,60,5,2002,2022,12,0,0,,
081,60,6,2002,2022,12,0,0,,
081,60,7,2002,2022,12,0,0,,
081,60,8,2002,2022,12,0,0,,
081,60,9,2002,2022,12,0,0,,
081,60,10,2002,2022,12,0,0,,
081,60,11,2002,2022,12,0,0,,
081,60,12,2002,2022,12,2,22,,
081,60,13,2002,2022,12,0,0,,
081,60,14,2002,2022,12,1,4,,
081,60,15,2002,2022,12,0,0,,
081,60,16,2002,2022,12,2,17,,
081,60,17,2002,2022,12,0,0,,
081,60,19,2002,2022,12,0,0,,
081,60,20,2002,2022,12,0,0,,
081,60,21,2002,2022,12,1,10,,
081,60,22,2002,2022,12,0,0,,
081,60,23,2002,2022,12,1,15,,
081,60,24,2002,2022,12,0,0,,
081,60,25,2002,2022,12,1,3,,
081,60,26,2002,2022,12,0,0,,
081,61,1,2002,2022,12,0,0,,
081,61,2,2002,2022,12,3,43,,
081,61,3,2002,2022,12,3,75,,
081,61,4,2002,2022,12,1,8,,
081,61,5,2002,2022,12,1,9,,
081,61,6,2002,2022,12,0,0,,
081,61,7,2002,2022,12,1,8,,
081,61,8,2002,2022,12,3,50,,
081,61,10,2002,2022,12,2,18,,
081,61,11,2002,2022,12,1,9,,
081,61,12,2002,2022,12,0,0,,
081,61,13,2002,2022,12,0,0,,
081,61,14,2002,2022,12,1,16,,
081,61,15,2002,2022,12,1,15,,
081,61,16,2002,2022,12,1,10,,
081,61,17,2002,2022,12,1,15,,
081,61,18,2002,2022,12,0,0,,
081,61,19,2002,2022,12,0,0,,
081,61,21,2002,2022,12,1,5,,
081,61,22,2002,2022,12,0,0,,
081,61,23,2002,2022,12,2,16,,
081,61,24,2002,2022,12,0,0,,
081,61,25,2002,2022,12,2,18,,
081,61,26,2002,2022,12,2,17,,
081,62,1,2002,2022,12,0,0,,
081,62,2,2002,2022,12,0,0,,
081,62,3,2002,2022,12,2,22,,
081,62,4,2002,2022,12,0,0,,
081,62,5,2002,2022,12,2,20,,
081,62,7,2002,2022,12,1,7,,
081,62,8,2002,2022,12,3,35,,
081,62,12,2002,2022,12,1,3,,
081,62,13,2002,2022,12,3,29,,
081,62,14,2002,2022,12,3,34,,
081,62,15,2002,2022,12,0,0,,
081,62,16,2002,2022,12,1,3,,
081,62,17,2002,2022,12,0,0,,
081,62,18,2002,2022,12,0,0,,
081,62,19,2002,2022,12,0,0,,
081,62,20,2002,2022,12,1,10,,
081,62,21,2002,2022,12,0,0,,
081,62,22,2002,2022,12,1,9,,
081,62,23,2002,2022,12,1,10,,
081,62,25,2002,2022,12,0,0,,
081,62,26,2002,2022,12,3,30,,
081,63,1,2002,2022,12,0,0,,
081,63,4,2002,2022,12,0,0,,
081,63,5,2002,2022,12,2,22,,
081,63,6,2002,2022,12,2,17,,
081,63,7,2002,2022,12,2,25,,
081,63,8,2002,2022,12,3,29,,
081,63,9,2002,2022,12,1,14,,
081,63,10,2002,2022,12,3,55,,
081,63,11,2002,2022,12,1,14,,
081,63,12,2002,2022,12,1,19,,
081,63,13,2002,2022,12,1,8,,
081,63,14,2002,2022,12,1,5,,
081,63,15,2002,2022,12,3,56,,
081,63,16,2002,2022,12,0,0,,
081,63,17,2002,2022,12,1,5,,
081,63,18,2002,2022,12,3,30,,
081,63,19,2002,2022,12,3,27,,
081,63,20,2002,2022,12,2,21,,
081,63,21,2002,2022,12,1,14,,
081,63,22,2002,2022,12,0,0,,
081,63,23,2002,2022,12,0,0,,
081,63,24,2002,2022,12,1,13,,
081,63,25,2002,2022,12,1,13,,
081,64,2,2002,2022,12,0,0,,
081,64,3,2002,2022,12,0,0,,
081,64,4,2002,2022,12,3,38,,
081,64,5,2002,2022,12,0,0,,
081,64,6,2002,2022,12,0,0,,
081,64,7,2002,2022,12,1,9,,
081,64,8,2002,2022,12,0,0,,
081,64,10,2002,2022,12,3,46,,
081,64,11,2002,2022,12,0,0,,
081,64,12,2002,2022,12,0,0,,
081,64,13,2002,2022,12,2,20,,
081,64,14,2002,2022,12,1,11,,
081,64,15,2002,2022,12,1,14,,
081,64,16,2002,2022,12,1,9,,
081,64,17,2002,2022,12,0,0,,
081,64,18,2002,2022,12,1,12,,
081,64,19,2002,2022,12,0,0,,
081,64,20,2002,2022,12,0,0,,
081,64,21,2002,2022,12,1,15,,
081,64,22,2002,2022,12,0,0,,
081,64,23,2002,2022,12,0,0,,
081,64,24,2002,2022,12,0,0,,
081,64,25,2002,2022,12,3,39,,
081,64,26,2002,2022,12,1,4,,
081,20,2,2002,2022,12,1,9,,
081,20,3,2002,2022,12,1,5,,
081,20,4,2002,2022,12,1,4,,
081,20,5,2002,2022,12,2,10,,
081,20,6,2002,2022,12,0,0,,
081,20,7,2002,2022,12,0,0,,
081,20,8,2002,2022,12,1,6,,
081,20,10,2002,2022,12,1,10,,
081,20,11,2002,2022,12,1,4,,
081,20,12,2002,2022,12,2,20,,
081,20,13,2002,2022,12,0,0,,
081,20,14,2002,2022,12,1,7,,
081,20,16,2002,2022,12,2,10,,
081,20,17,2002,2022,12,0,0,,
081,20,18,2002,2022,12,1,7,,
081,20,19,2002,2022,12,1,10,,
081,20,20,2002,2022,12,2,16,,
081,20,22,2002,2022,12,0,0,,
081,20,23,2002,2022,12,0,0,,
081,21,1,2002,2022,12,1,14,,
081,21,2,2002,2022,12,1,10,,
081,21,4,2002,2022,12,1,10,,
081,21,6,2002,2022,12,0,0,,
081,21,8,2002,2022,12,0,0,,
081,21,9,2002,2022,12,0,0,,
081,21,10,2002,2022,12,2,12,,
081,21,12,2002,2022,12,0,0,,
081,21,13,2002,2022,12,1,1,,
081,21,14,2002,2022,12,0,0,,
081,21,15,2002,2022,12,2,17,,
081,21,16,2002,2022,12,0,0,,
081,21,17,2002,2022,12,0,0,,
081,21,18,2002,2022,12,1,4,,
081,21,19,2002,2022,12,0,0,,
081,21,20,2002,2022,12,2,20,,
081,21,21,2002,2022,12,1,15,,
081,21,22,2002,2022,12,2,20,,
081,21,24,2002,2022,12,1,5,,
081,21,25,2002,2022,12,2,14,,
081,22,1,2002,2022,12,1,10,,
081,22,2,2002,2022,12,1,10,,
081,22,3,2002,2022,12,1,7,,
081,22,4,2002,2022,12,0,0,,
081,22,5,2002,2022,12,0,0,,
081,22,8,2002,2022,12,1,2,,
081,22,9,2002,2022,12,2,20,,
081,22,10,2002,2022,12,1,11,,
081,22,11,2002,2022,12,1,6,,
081,22,13,2002,2022,12,0,0,,
081,22,14,2002,2022,12,1,5,,
081,22,15,2002,2022,12,0,0,,
081,22,16,2002,2022,12,0,0,,
081,22,17,2002,2022,12,1,9,,
081,22,18,2002,2022,12,0,0,,
081,22,19,2002,2022,12,0,0,,
081,22,23,2002,2022,12,1,2,,
081,22,24,2002,2022,12,2,23,,
081,22,25,2002,2022,12,2,20,,
081,23,1,2002,2022,12,1,6,,
081,23,2,2002,2022,12,1,4,,
081,23,3,2002,2022,12,3,34,,
081,23,4,2002,2022,12,0,0,,
081,23,5,2002,2022,12,0,0,,
081,23,7,2002,2022,12,0,0,,
081,23,9,2002,2022,12,1,10,,
081,23,10,2002,2022,12,0,0,,
081,23,11,2002,2022,12,1,4,,
081,23,12,2002,2022,12,1,3,,
081,23,13,2002,2022,12,1,10,,
081,23,14,2002,2022,12,1,3,,
081,23,15,2002,2022,12,0,0,,
081,23,16,2002,2022,12,1,6,,
081,23,17,2002,2022,12,0,0,,
081,23,18,2002,2022,12,0,0,,
081,23,19,2002,2022,12,1,4,,
081,23,20,2002,2022,12,1,10,,
081,23,21,2002,2022,12,1,10,,
081,23,22,2002,2022,12,0,0,,
081,23,23,2002,2022,12,2,16,,
081,23,24,2002,2022,12,2,20,,
081,23,25,2002,2022,12,1,10,,
081,24,1,2002,2022,12,1,10,,
081,24,2,2002,2022,12,1,11,,
081,24,3,2002,2022,12,1,2,,
081,24,4,2002,2022,12,0,0,,
081,24,5,2002,2022,12,0,0,,
081,24,6,2002,2022,12,0,0,,
081,24,7,2002,2022,12,1,7,,
081,24,8,2002,2022,12,0,0,,
081,24,9,2002,2022,12,1,8,,
081,24,10,2002,2022,12,0,0,,
081,24,11,2002,2022,12,0,0,,
081,24,12,2002,2022,12,0,0,,
081,24,13,2002,2022,12,1,12,,
081,24,14,2002,2022,12,1,14,,
081,24,15,2002,2022,12,0,0,,
081,24,16,2002,2022,12,1,6,,
081,24,17,2002,2022,12,1,10,,
081,24,18,2002,2022,12,2,8,,
081,24,19,2002,2022,12,1,6,,
081,24,20,2002,2022,12,0,0,,
081,24,21,2002,2022,12,0,0,,
081,24,22,2002,2022,12,2,30,,
081,24,24,2002,2022,12,2,20,,
081,24,25,2002,2022,12,1,6,,
081,25,1,2002,2022,12,1,3,,
081,25,3,2002,2022,12,2,6,,
081,25,4,2002,2022,12,0,0,,
081,25,5,2002,2022,12,0,0,,
081,25,7,2002,2022,12,1,3,,
081,25,9,2002,2022,12,1,6,,
081,25,10,2002,2022,12,1,10,,
081,25,11,2002,2022,12,1,13,,
081,25,12,2002,2022,12,0,0,,
081,25,13,2002,2022,12,2,22,,
081,25,14,2002,2022,12,1,10,,
081,25,15,2002,2022,12,1,4,,
081,25,16,2002,2022,12,1,7,,
081,25,17,2002,2022,12,2,26,,
081,25,18,2002,2022,12,0,0,,
081,25,19,2002,2022,12,0,0,,
081,25,20,2002,2022,12,0,0,,
081,25,21,2002,2022,12,1,10,,
081,25,23,2002,2022,12,0,0,,
081,25,24,2002,2022,12,2,18,,
081,25,25,2002,2022,12,0,0,,
081,26,3,2002,2022,12,0,0,,
081,26,5,2002,2022,12,0,0,,
081,26,6,2002,2022,12,0,0,,
081,26,7,2002,2022,12,2,26,,
081,26,8,2002,2022,12,2,20,,
081,26,9,2002,2022,12,1,12,,
081,26,11,2002,2022,12,2,41,,
081,26,12,2002,2022,12,0,0,,
081,26,13,2002,2022,12,0,0,,
081,26,14,2002,2022,12,1,5,,
081,26,15,2002,2022,12,2,18,,
081,26,16,2002,2022,12,1,10,,
081,26,19,2002,2022,12,1,4,,
081,26,20,2002,2022,12,0,0,,
081,26,21,2002,2022,12,0,0,,
081,26,22,2002,2022,12,0,0,,
081,26,23,2002,2022,12,1,10,,
081,26,24,2002,2022,12,1,7,,
081,26,25,2002,2022,12,1,8,,
081,27,1,2002,2022,12,1,10,,
081,27,2,2002,2022,12,1,6,,
081,27,3,2002,2022,12,0,0,,
081,27,4,2002,2022,12,2,9,,
081,27,5,2002,2022,12,0,0,,
081,27,6,2002,2022,12,1,10,,
081,27,7,2002,2022,12,0,0,,
081,27,8,2002,2022,12,0,0,,
081,27,10,2002,2022,12,0,0,,
081,27,11,2002,2022,12,2,20,,
081,27,12,2002,2022,12,2,22,,
081,27,13,2002,2022,12,2,26,,
081,27,14,2002,2022,12,0,0,,
081,27,15,2002,2022,12,1,12,,
081,27,19,2002,2022,12,2,20,,
081,27,20,2002,2022,12,0,0,,
081,27,21,2002,2022,12,1,5,,
081,27,22,2002,2022,12,1,10,,
081,27,23,2002,2022,12,1,8,,
081,27,24,2002,2022,12,1,10,,
081,27,25,2002,2022,12,1,1,,
081,28,1,2002,2022,12,0,0,,
081,28,3,2002,2022,12,1,8,,
081,28,4,2002,2022,12,2,13,,
081,28,5,2002,2022,12,0,0,,
081,28,6,2002,2022,12,0,0,,
081,28,7,2002,2022,12,0,0,,
081,28,8,2002,2022,12,2,20,,
081,28,9,2002,2022,12,2,31,,
081,28,10,2002,2022,12,2,16,,
081,28,11,2002,2022,12,0,0,,
081,28,12,2002,2022,12,1,3,,
081,28,13,2002,2022,12,1,7,,
081,28,14,2002,2022,12,1,7,,
081,28,15,2002,2022,12,2,16,,
081,28,16,2002,2022,12,1,4,,
081,28,17,2002,2022,12,2,15,,
081,28,18,2002,2022,12,2,11,,
081,28,19,2002,2022,12,0,0,,
081,28,20,2002,2022,12,2,24,,
081,28,21,2002,2022,12,1,7,,
081,28,22,2002,2022,12,2,16,,
081,28,24,2002,2022,12,1,2,,
081,28,25,2002,2022,12,1,1,,
081,29,1,2002,2022,12,2,20,,
081,29,2,2002,2022,12,1,10,,
081,29,3,2002,2022,12,1,9,,
081,29,4,2002,2022,12,2,14,,
081,29,5,2002,2022,12,1,10,,
081,29,6,2002,2022,12,1,3,,
081,29,7,2002,2022,12,1,1,,
081,29,8,2002,2022,12,0,0,,
081,29,9,2002,2022,12,2,20,,
081,29,10,2002,2022,12,0,0,,
081,29,12,2002,2022,12,0,0,,
081,29,13,2002,2022,12,1,6,,
081,29,14,2002,2022,12,1,13,,
081,29,15,2002,2022,12,1,5,,
081,29,16,2002,2022,12,2,27,,
081,29,17,2002,2022,12,1,1,,
081,29,18,2002,2022,12,1,8,,
081,29,19,2002,2022,12,1,4,,
081,29,20,2002,2022,12,1,4,,
081,29,21,2002,2022,12,0,0,,
081,29,22,2002,2022,12,2,17,,
081,29,23,2002,2022,12,1,16,,
081,29,24,2002,2022,12,0,0,,
081,29,25,2002,2022,12,1,5,,
081,30,2,2002,2022,12,0,0,,
081,30,3,2002,2022,12,2,7,,
081,30,4,2002,2022,12,1,5,,
081,30,5,2002,2022,12,0,0,,
081,30,6,2002,2022,12,1,4,,
081,30,7,2002,2022,12,2,14,,
081,30,8,2002,2022,12,1,10,,
081,30,9,2002,2022,12,0,0,,
081,30,12,2002,2022,12,1,10,,
081,30,13,2002,2022,12,1,13,,
081,30,14,2002,2022,12,0,0,,
081,30,15,2002,2022,12,0,0,,
081,30,16,2002,2022,12,1,3,,
081,30,17,2002,2022,12,1,12,,
081,30,18,2002,2022,12,2,20,,
081,30,19,2002,2022,12,2,18,,
081,30,20,2002,2022,12,1,2,,
